=== PAL PROCESS SNAPSHOT 20251012_095721 (pre-server) ===

# PSVersion

Name                           Value
----                           -----
PSVersion                      7.5.3
PSEdition                      Core
GitCommitId                    7.5.3
OS                             Microsoft Windows 10.0.26120
Platform                       Win32NT
PSCompatibleVersions           {1.0, 2.0, 3.0, 4.0…}
PSRemotingProtocolVersion      2.3
SerializationVersion           1.1.0.1
WSManStackVersion              3.0



# Processes (python, cloudflared, node, nginx, gunicorn, uvicorn)

NPM(K) PM(M) WS(M) CPU(s)    Id SI ProcessName
------ ----- ----- ------    -- -- -----------
    13 11.94 19.62   0.39   416  1 python
    29 26.80 60.50   3.89  3544  1 python
     5  0.90  4.09   0.02 15580  1 python
     5  0.90  4.08   0.00 21844  1 python
     5  0.90  4.08   0.00 23168  1 python
    22 32.65 48.79  22.41 33784  1 python



# Listeners (common dev ports)

  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       1728
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:3389           0.0.0.0:0              LISTENING       2004
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       3836
  TCP    0.0.0.0:5357           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       9420
  TCP    0.0.0.0:9012           0.0.0.0:0              LISTENING       6084
  TCP    0.0.0.0:9013           0.0.0.0:0              LISTENING       6084
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       1396
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       1284
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       3112
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       2836
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       3396
  TCP    0.0.0.0:49688          0.0.0.0:0              LISTENING       5836
  TCP    0.0.0.0:49759          0.0.0.0:0              LISTENING       1368
  TCP    0.0.0.0:57187          0.0.0.0:0              LISTENING       29432
  TCP    0.0.0.0:57621          0.0.0.0:0              LISTENING       29432
  TCP    0.0.0.0:59878          0.0.0.0:0              LISTENING       25664
  TCP    127.0.0.1:1042         0.0.0.0:0              LISTENING       8232
  TCP    127.0.0.1:1043         0.0.0.0:0              LISTENING       8232
  TCP    127.0.0.1:2015         0.0.0.0:0              LISTENING       8572
  TCP    127.0.0.1:3973         0.0.0.0:0              LISTENING       23776
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING       7632
  TCP    127.0.0.1:7768         0.0.0.0:0              LISTENING       29432
  TCP    127.0.0.1:8787         0.0.0.0:0              LISTENING       416
  TCP    127.0.0.1:11434        0.0.0.0:0              LISTENING       18940
  TCP    127.0.0.1:12025        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12110        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12119        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12143        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12465        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12563        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12993        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:12995        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:13030        0.0.0.0:0              LISTENING       7708
  TCP    127.0.0.1:13031        0.0.0.0:0              LISTENING       10620
  TCP    127.0.0.1:13032        0.0.0.0:0              LISTENING       10620
  TCP    127.0.0.1:17648        0.0.0.0:0              LISTENING       24556
  TCP    127.0.0.1:20150        0.0.0.0:0              LISTENING       34644
  TCP    127.0.0.1:21530        0.0.0.0:0              LISTENING       21416
  TCP    127.0.0.1:22112        0.0.0.0:0              LISTENING       7708
  TCP    127.0.0.1:25118        0.0.0.0:0              LISTENING       32120
  TCP    127.0.0.1:25443        0.0.0.0:0              LISTENING       28072
  TCP    127.0.0.1:27275        0.0.0.0:0              LISTENING       5736
  TCP    127.0.0.1:41761        0.0.0.0:0              LISTENING       26544
  TCP    127.0.0.1:50100        0.0.0.0:0              LISTENING       7596
  TCP    127.0.0.1:51100        0.0.0.0:0              LISTENING       10620
  TCP    127.0.0.1:52026        0.0.0.0:0              LISTENING       6572
  TCP    127.0.0.1:52829        0.0.0.0:0              LISTENING       28072
  TCP    127.0.0.1:65001        0.0.0.0:0              LISTENING       7812
  TCP    192.168.1.11:139       0.0.0.0:0              LISTENING       4
  TCP    [::]:135               [::]:0                 LISTENING       1728
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:3389              [::]:0                 LISTENING       2004
  TCP    [::]:5357              [::]:0                 LISTENING       4
  TCP    [::]:7680              [::]:0                 LISTENING       9420
  TCP    [::]:49664             [::]:0                 LISTENING       1396
  TCP    [::]:49665             [::]:0                 LISTENING       1284
  TCP    [::]:49666             [::]:0                 LISTENING       3112
  TCP    [::]:49667             [::]:0                 LISTENING       2836
  TCP    [::]:49668             [::]:0                 LISTENING       3396
  TCP    [::]:49688             [::]:0                 LISTENING       5836
  TCP    [::]:49759             [::]:0                 LISTENING       1368
  TCP    [::1]:12025            [::]:0                 LISTENING       5736
  TCP    [::1]:12110            [::]:0                 LISTENING       5736
  TCP    [::1]:12119            [::]:0                 LISTENING       5736
  TCP    [::1]:12143            [::]:0                 LISTENING       5736
  TCP    [::1]:12465            [::]:0                 LISTENING       5736
  TCP    [::1]:12563            [::]:0                 LISTENING       5736
  TCP    [::1]:12993            [::]:0                 LISTENING       5736
  TCP    [::1]:12995            [::]:0                 LISTENING       5736
  TCP    [::1]:27275            [::]:0                 LISTENING       5736


# cloudflared tunnels
{"level":"error","message":"Cannot determine default origin certificate path. No file cert.pem in [~/.cloudflared ~/.cloudflare-warp ~/cloudflare-warp]. You need to specify the origin certificate path by specifying the origincert option in the configuration file, or set TUNNEL_ORIGIN_CERT environment variable","originCertPath":"","time":"2025-10-12T08:57:21Z"}
Error locating origin cert: client didn't specify origincert path

Done -> C:\_Repos\PersistentAssistant\logs\pal_snapshots\pal_process_pre-server_20251012_095721.txt
